year,city,San Jose_avg_temp,global_avg_temp,,Year,5 years SAN JOSE Moving Avg,5 Years Global moving Average,,,Year,10 years SAN JOSE Moving Avg,10 Years Global moving Average,,,,,,,,,,year,10 Year Moving Avg_San Jose,10 Year Moving Avg_Global,,,Year,5 Year Moving Avg_San Jose,5 Year Moving Avg_Global,,,,Year,15 Year Moving Avg_San Jose,15 Year Moving Avg_Global
1994,San Jose,14.21,9.04,,1998,14.93666667,9.24,,,2003,15.032,9.315,,,,,,,,,,2003,15.032,9.315,,,1999,14.93666667,9.24,,,,2009,15.055625,9.398125
1995,San Jose,15.31,9.35,,1999,15.07166667,9.266666667,,,2004,15.148,9.343,,,,,,,,,,2004,15.148,9.343,,,2000,15.07166667,9.266666667,,,,2010,15.084375,9.439375
1996,San Jose,15.56,9.04,,2000,15.06166667,9.276666667,,,2005,15.134,9.378,,,,,,,,,,2005,15.134,9.378,,,2001,15.06166667,9.276666667,,,,2011,15.03375,9.45
1997,San Jose,15.75,9.2,,2001,14.96833333,9.365,,,2006,15.08,9.427,,,,,,,,,,2006,15.08,9.427,,,2002,14.96833333,9.365,,,,2012,15.001875,9.479375
1998,San Jose,14.38,9.52,,2002,14.915,9.42,,,2007,14.999,9.48,,,,,,,,,,2007,14.999,9.48,,,2003,14.915,9.42,,,,2013,15.031875,9.505
1999,San Jose,14.41,9.29,,2003,15.08,9.386666667,,,2008,15.066,9.471,,,,,,,,,,2008,15.066,9.471,,,2004,15.08,9.386666667,,,,,,
2000,San Jose,15.02,9.2,,2004,15.20666667,9.455,,,2009,15.127,9.493,,,,,,,,,,2009,15.127,9.493,,,2005,15.20666667,9.455,,,,,,
2001,San Jose,15.25,9.41,,2005,15.20666667,9.51,,,2010,15.092,9.543,,,,,,,,,,2010,15.092,9.543,,,2006,15.20666667,9.51,,,,,,
2002,San Jose,15,9.57,,2006,15.155,9.563333333,,,2011,15.017,9.554,,,,,,,,,,2011,15.017,9.554,,,2007,15.155,9.563333333,,,,,,
2003,San Jose,15.43,9.53,,2007,15.16333333,9.54,,,2012,15.022,9.548,,,,,,,,,,2012,15.022,9.548,,,2008,15.16333333,9.54,,,,,,
2004,San Jose,15.37,9.32,,2008,15.095,9.536666667,,,2013,15.102,9.556,,,,,,,,,,2013,15.102,9.556,,,2009,15.095,9.536666667,,,,,,
2005,San Jose,15.17,9.7,,2009,14.97833333,9.6,,,,,,,,,,,,,,,,,,,,2010,14.97833333,9.6,,,,,,
2006,San Jose,15.02,9.53,,2010,14.86666667,9.57,,,,,,,,,,,,,,,,,,,,2011,14.86666667,9.57,,,,,,
2007,San Jose,14.94,9.73,,2011,14.87166667,9.566666667,,,,,,,,,,,,,,,,,,,,2012,14.87166667,9.566666667,,,,,,
2008,San Jose,15.05,9.43,,2012,15.08666667,9.546666667,,,,,,,,,,,,,,,,,,,,2013,15.08666667,9.546666667,,,,,,
2009,San Jose,15.02,9.51,,2013,15.094,9.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,San Jose,14.67,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,San Jose,14.5,9.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,San Jose,15.05,9.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,San Jose,16.23,9.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
